,name,cr,ac,hp,init,att_num,hit_mod,dam_avg,type,match_wins,round_wins,calc_wins
0,CR 1,1,13,75,0,1,3,12,1-30 CR 1 monster(s),1.0,164.0,6.0
1,CR 2,2,13,150,0,2,3,12,1-30 CR 1 monster(s),6.0,679.0,22.0
2,CR 3,3,13,225,0,3,3,12,1-30 CR 1 monster(s),14.0,1376.0,29.0
3,CR 4,4,14,300,0,4,3,12,1-30 CR 1 monster(s),18.0,1861.0,35.0
4,CR 5,5,15,375,0,5,3,12,1-30 CR 1 monster(s),25.0,2417.0,42.0
5,CR 6,6,15,450,0,6,3,12,1-30 CR 1 monster(s),27.0,2773.0,49.0
6,CR 7,7,15,525,0,7,3,12,1-30 CR 1 monster(s),33.0,3260.0,52.0
7,CR 8,8,16,600,0,8,3,12,1-30 CR 1 monster(s),36.0,3601.0,51.0
8,CR 9,9,16,675,0,9,3,12,1-30 CR 1 monster(s),38.0,3782.0,54.0
9,CR 10,10,17,750,0,10,3,12,1-30 CR 1 monster(s),39.0,3932.0,64.0
10,CR 11,11,17,825,0,11,3,12,1-30 CR 1 monster(s),40.0,4067.0,63.0
11,CR 12,12,17,900,0,12,3,12,1-30 CR 1 monster(s),43.0,4252.0,62.0
12,CR 13,13,18,975,0,13,3,12,1-30 CR 1 monster(s),45.0,4541.0,62.0
13,CR 14,14,18,1050,0,14,3,12,1-30 CR 1 monster(s),47.0,4766.0,61.0
14,CR 15,15,18,1125,0,15,3,12,1-30 CR 1 monster(s),50.0,4993.0,61.0
15,CR 16,16,18,1200,0,16,3,12,1-30 CR 1 monster(s),52.0,5217.0,60.0
16,CR 17,17,19,1275,0,17,3,12,1-30 CR 1 monster(s),55.0,5498.0,61.0
17,CR 18,18,19,1350,0,18,3,12,1-30 CR 1 monster(s),56.0,5621.0,60.0
18,CR 19,19,19,1425,0,19,3,12,1-30 CR 1 monster(s),58.0,5769.0,59.0
19,CR 20,20,19,1500,0,20,3,12,1-30 CR 1 monster(s),59.0,5883.0,58.0
20,CR 21,21,19,1575,0,21,3,12,1-30 CR 1 monster(s),60.0,6006.0,58.0
21,CR 22,22,19,1650,0,22,3,12,1-30 CR 1 monster(s),61.0,6106.0,57.0
22,CR 23,23,19,1725,0,23,3,12,1-30 CR 1 monster(s),62.0,6206.0,56.0
23,CR 24,24,19,1800,0,24,3,12,1-30 CR 1 monster(s),63.0,6297.0,55.0
24,CR 25,25,19,1875,0,25,3,12,1-30 CR 1 monster(s),64.0,6403.0,54.0
25,CR 26,26,19,1950,0,26,3,12,1-30 CR 1 monster(s),65.0,6500.0,53.0
26,CR 27,27,19,2025,0,27,3,12,1-30 CR 1 monster(s),66.0,6599.0,52.0
27,CR 28,28,19,2100,0,28,3,12,1-30 CR 1 monster(s),67.0,6702.0,51.0
28,CR 29,29,19,2175,0,29,3,12,1-30 CR 1 monster(s),68.0,6790.0,50.0
29,CR 30,30,19,2250,0,30,3,12,1-30 CR 1 monster(s),69.0,6869.0,49.0
30,Party 1,1,18,48,0,4,5,7,party of 4 fighters,5.0,540.0,21.0
31,Party 2,2,18,80,0,4,5,7,party of 4 fighters,8.0,799.0,24.0
